"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Date
Total:,"701,437,702","+9,490","6,966,096",+46,"672,377,327","+17,158","22,094,279",2024-01-11
2024-01-11
"
Asia
","221,285,046",+476,"1,552,498",+6,"205,323,949",+491,"14,408,599",2024-01-11
"
North America
","130,348,505","+11,934","1,665,691",+63,"125,794,375","+12,190","2,888,439",2024-01-11
"
Europe
","252,715,069","+35,471","2,092,643",+245,"248,042,303","+50,350","2,580,123",2024-01-11
"
South America
","69,491,576",,"1,364,260",,"66,581,324",,"1,545,992",2024-01-11
"
Oceania
","14,729,310","+2,208","32,066",,"14,527,635",+3,"169,609",2024-01-11
"
Africa
","12,857,985",+1,"258,877",,"12,089,877",+2,"509,231",2024-01-11
"

",721,,15,,706,,0,2024-01-11
World,"701,428,212","+50,090","6,966,050",+314,"672,360,169","+63,036","22,101,993",2024-01-11
China,"503,302",,"5,272                                ",,"379,053",,"118,977",2024-01-11
USA,"110,361,043","+10,482","1,191,178                                ",+52,"108,065,982","+10,481","1,103,883",2024-01-11
India,"45,019,214",+475,"533,402                                ",+6,N/A,N/A,N/A,2024-01-11
France,"40,138,560",,"167,642                                ",,"39,970,918",,0,2024-01-11
Germany,"38,784,494","+3,573","180,657                                ",+79,"38,240,600",,"363,237",2024-01-11
Brazil,"38,210,864",,"708,638                                ",,"36,249,161",,"1,253,065",2024-01-11
S. Korea,"34,571,873",,"35,934                                ",,"34,535,939",,0,2024-01-11
Japan,"33,803,572",,"74,694                                ",,N/A,N/A,N/A,2024-01-11
Italy,"26,671,165",,"195,139                                ",,"26,257,742",,"218,284",2024-01-11
UK,"24,812,582",,"232,112                                ",,"24,580,470",,0,2024-01-11
Russia,"23,798,457","+25,922","401,543                                ",+123,"23,198,668","+40,958","198,246",2024-01-11
Turkey,"17,232,066",,"102,174                                ",,N/A,N/A,N/A,2024-01-11
Spain,"13,914,811",,"121,760                                ",,"13,762,417",,"30,634",2024-01-11
Australia,"11,760,483","+2,203","23,871                                ",,N/A,N/A,N/A,2024-01-11
Vietnam,"11,624,114",,"43,206                                ",,"10,640,971",,"939,937",2024-01-11
Taiwan,"10,241,523",,"19,005                                ",,"10,222,518",,0,2024-01-11
Argentina,"10,080,046",,"130,685                                ",,"9,949,361",,0,2024-01-11
Netherlands,"8,623,210",,"22,992                                ",,"8,597,059",,"3,159",2024-01-11
Mexico,"7,702,731",,"334,947                                ",,"6,899,865",,"467,919",2024-01-11
Iran,"7,625,463",,"146,757                                ",,N/A,N/A,N/A,2024-01-11
Indonesia,"6,821,940",,"161,954                                ",,"6,647,104",,"12,882",2024-01-11
Poland,"6,642,044","+1,433","120,323                                ",+7,N/A,N/A,N/A,2024-01-11
Colombia,"6,387,632",,"143,113                                ",,"6,206,196",,"38,323",2024-01-11
Greece,"6,101,379",,"37,869                                ",,N/A,N/A,N/A,2024-01-11
Austria,"6,081,287",,"22,542                                ",,"6,054,934",,"3,811",2024-01-11
Portugal,"5,637,114",,"27,853                                ",,"5,608,188",,"1,073",2024-01-11
Ukraine,"5,557,995",,"112,418                                ",,"5,445,577",,0,2024-01-11
Chile,"5,333,334",,"64,497                                ",,"5,252,450",,"16,387",2024-01-11
Malaysia,"5,227,322",,"37,293                                ",,"5,162,135",,"27,894",2024-01-11
Canada,"4,891,249","+1,452","57,274                                ",+11,"4,784,929","+1,709","49,046",2024-01-11
Belgium,"4,849,006",,"34,376                                ",,"4,800,838",,"13,792",2024-01-11
Israel,"4,841,772",,"12,707                                ",,"4,798,473",,"30,592",2024-01-11
DPRK,"4,772,813",,74                                ,,"4,772,739",,0,2024-01-11
Thailand,"4,763,039",,"34,521                                ",,"4,692,636",,"35,882",2024-01-11
Czechia,"4,751,850",+728,"43,416                                ",+2,"4,700,515","+1,990","7,919",2024-01-11
Peru,"4,524,326",,"222,161                                ",,"4,302,165",,0,2024-01-11
Switzerland,"4,441,768",,"14,452                                ",,"4,420,011","+1,926","7,305",2024-01-11
Philippines,"4,138,564",,"66,856                                ",,"4,065,886",,"5,822",2024-01-11
South Africa,"4,076,463",,"102,595                                ",,"3,912,506",,"61,362",2024-01-11
Romania,"3,514,894","+2,525","68,754                                ",+26,"3,441,526",,"4,614",2024-01-11
Denmark,"3,183,756",,"8,814                                ",,"3,174,942",,0,2024-01-11
Singapore,"2,945,715",,"1,933                                ",,"2,825,182",,"118,600",2024-01-11
Hong Kong,"2,925,231",,"14,378                                ",,"2,909,970",,883,2024-01-11
Sweden,"2,745,098",,"26,433                                ",,"2,715,510",+311,"3,155",2024-01-11
Serbia,"2,609,964",,"18,057                                ",,"2,586,780","+3,704","5,127",2024-01-11
New Zealand,"2,547,458",,"5,293                                ",,"2,537,556",,"4,609",2024-01-11
Iraq,"2,465,545",,"25,375                                ",,"2,439,497",,673,2024-01-11
Hungary,"2,223,831",,"48,917                                ",,"2,152,155",,"22,759",2024-01-11
Bangladesh,"2,046,256",,"29,477                                ",,N/A,N/A,N/A,2024-01-11
Slovakia,"1,873,332",,"21,186                                ",,"1,852,146",+930,0,2024-01-11
Georgia,"1,855,289",,"17,132                                ",,N/A,N/A,N/A,2024-01-11
Jordan,"1,746,997",,"14,122                                ",,"1,731,007",,"1,868",2024-01-11
Ireland,"1,728,993",,"9,466                                ",,"1,717,283",,"2,244",2024-01-11
Pakistan,"1,581,936",,"30,664                                ",,"1,538,689",,"12,583",2024-01-11
Finland,"1,512,868",,"11,140                                ",,"1,498,731",+216,"2,997",2024-01-11
Norway,"1,507,970",+149,"5,732                                ",,"1,500,114",+127,"2,124",2024-01-11
Kazakhstan,"1,411,831",,"13,848                                ",,"1,383,020",,"14,963",2024-01-11
Lithuania,"1,389,411",+636,"9,864                                ",+1,"1,370,558",,"8,989",2024-01-11
Slovenia,"1,355,466",+61,"7,100                                ",,"1,347,328",+69,"1,038",2024-01-11
Bulgaria,"1,336,076",+334,"38,701                                ",+5,"1,290,522",+74,"6,853",2024-01-11
Croatia,"1,285,460",,"18,518                                ",,"1,258,432",,"8,510",2024-01-11
Guatemala,"1,281,585",,"20,272                                ",,"1,260,536",,777,2024-01-11
Morocco,"1,278,269",,"16,300                                ",,N/A,N/A,N/A,2024-01-11
Lebanon,"1,243,838",,"10,952                                ",,"1,087,587",,"145,299",2024-01-11
Costa Rica,"1,238,883",,"9,428                                ",,N/A,N/A,N/A,2024-01-11
Bolivia,"1,211,716",,"22,407                                ",,"1,177,145",,"12,164",2024-01-11
Tunisia,"1,153,361",,"29,423                                ",,N/A,N/A,N/A,2024-01-11
Cuba,"1,115,183",,"8,530                                ",,"1,106,584",,69,2024-01-11
Ecuador,"1,070,121",,"36,043                                ",,"1,034,078",,0,2024-01-11
UAE,"1,067,030",,"2,349                                ",,N/A,N/A,N/A,2024-01-11
Panama,"1,049,089",,"8,666                                ",,"1,040,268",,155,2024-01-11
Uruguay,"1,041,111",,"7,664                                ",,"1,030,944",,"2,503",2024-01-11
Mongolia,"1,011,420",,"2,284                                ",,"1,009,123",+19,13,2024-01-11
Nepal,"1,003,450",,"12,031                                ",,"991,322",,97,2024-01-11
Belarus,"994,037",,"7,118                                ",,"985,592",,"1,327",2024-01-11
Latvia,"981,106",,"6,523                                ",,"971,406",,"3,177",2024-01-11
Saudi Arabia,"841,469",,"9,646                                ",,N/A,N/A,N/A,2024-01-11
Azerbaijan,"834,305",,"10,379                                ",,"823,872",,54,2024-01-11
Paraguay,"823,491",,"20,069                                ",,N/A,N/A,N/A,2024-01-11
Bahrain,"729,549",,"1,574                                ",,"727,915",,60,2024-01-11
Sri Lanka,"672,718",,"16,891                                ",,"655,816",,11,2024-01-11
Dominican Republic,"670,627",,"4,384                                ",,"666,104",,139,2024-01-11
Kuwait,"666,586",,"2,570                                ",,N/A,N/A,N/A,2024-01-11
Cyprus,"660,854",,"1,364                                ",,"659,490",,0,2024-01-11
Myanmar,"641,448",,"19,495                                ",,"620,159",,"1,794",2024-01-11
Moldova,"629,501",,"12,167                                ",,N/A,N/A,N/A,2024-01-11
Estonia,"626,331",,"3,001                                ",,N/A,N/A,N/A,2024-01-11
Palestine,"621,008",,"5,404                                ",,"615,445",,159,2024-01-11
Venezuela,"552,695",,"5,856                                ",,"546,537",,302,2024-01-11
Egypt,"516,023",,"24,613                                ",,"442,182",,"49,228",2024-01-11
Qatar,"514,524",,690                                ,,"513,687",,147,2024-01-11
Libya,"507,274",,"6,437                                ",,"500,835",,2,2024-01-11
Ethiopia,"501,117",,"7,574                                ",,"488,171",,"5,372",2024-01-11
Réunion,"494,595",,921                                ,,N/A,N/A,N/A,2024-01-11
Honduras,"474,590",,"11,165                                ",,N/A,N/A,N/A,2024-01-11
Armenia,"451,353",,"8,776                                ",,"435,162",,"7,415",2024-01-11
Bosnia and Herzegovina,"403,477",,"16,377                                ",,"379,084",,"8,016",2024-01-11
Oman,"399,449",,"4,628                                ",,N/A,N/A,N/A,2024-01-11
Luxembourg,"388,257",,"1,232                                ",,N/A,N/A,N/A,2024-01-11
North Macedonia,"350,197",,"9,963                                ",,"337,068",,"3,166",2024-01-11
Zambia,"349,304",,"4,069                                ",,"341,316",,"3,919",2024-01-11
Kenya,"344,130",,"5,689                                ",,"337,309",,"1,132",2024-01-11
Albania,"334,726",,"3,602                                ",,"329,428",,"1,696",2024-01-11
Brunei ,"330,776",,225                                ,,"243,601",,"86,950",2024-01-11
Botswana,"330,417",,"2,801                                ",,"327,049",,567,2024-01-11
Montenegro,"295,898",,"2,843                                ",,"291,794",,"1,261",2024-01-11
Algeria,"272,010",,"6,881                                ",,"183,061",,"82,068",2024-01-11
Nigeria,"267,173",,"3,155                                ",,"259,953",,"4,065",2024-01-11
Zimbabwe,"266,048",,"5,731                                ",,"258,888",,"1,429",2024-01-11
Uzbekistan,"253,662",,"1,637                                ",,"241,486",,"10,539",2024-01-11
Mozambique,"233,731",,"2,250                                ",,"228,805",,"2,676",2024-01-11
Afghanistan,"230,449",,"7,973                                ",,"209,283",,"13,193",2024-01-11
Martinique,"230,354",,"1,102                                ",,N/A,N/A,N/A,2024-01-11
Laos,"218,907",,758                                ,,N/A,N/A,N/A,2024-01-11
Iceland,"209,650",,229                                ,,N/A,N/A,N/A,2024-01-11
Kyrgyzstan,"206,897",,"2,991                                ",,"196,406",,"7,500",2024-01-11
Guadeloupe,"203,235",,"1,021                                ",,N/A,N/A,N/A,2024-01-11
El Salvador,"201,835",,"4,230                                ",,"179,410",,"18,195",2024-01-11
Trinidad and Tobago,"191,496",,"4,390                                ",,"187,078",,28,2024-01-11
Maldives,"186,694",,316                                ,,"163,687",,"22,691",2024-01-11
Namibia,"172,239",,"4,103                                ",,"167,099",,"1,037",2024-01-11
Uganda,"171,983",,"3,632                                ",,"100,431",,"67,920",2024-01-11
Ghana,"171,889",,"1,462                                ",,"170,425",,2,2024-01-11
Jamaica,"156,584",,"3,664                                ",,N/A,N/A,N/A,2024-01-11
Cambodia,"139,040",+1,"3,056                                ",,"135,959",+3,25,2024-01-11
Rwanda,"133,518",,"1,468                                ",,"132,039",,11,2024-01-11
Cameroon,"125,242",,"1,974                                ",,"123,263",,5,2024-01-11
Malta,"121,144",+110,873                                ,+2,"119,676",+45,595,2024-01-11
Barbados,"110,298",,648                                ,,"108,647",,"1,003",2024-01-11
Angola,"106,720",,"1,937                                ",,"103,419",,"1,364",2024-01-11
Channel Islands,"101,717",,228                                ,,"101,321",,168,2024-01-11
DRC,"99,338",,"1,468                                ",,"84,489",,"13,381",2024-01-11
French Guiana,"98,041",,420                                ,,"11,254",,"86,367",2024-01-11
Malawi,"89,168",,"2,686                                ",,N/A,N/A,N/A,2024-01-11
Senegal,"89,050",,"1,971                                ",,"87,024",,55,2024-01-11
Ivory Coast,"88,384",,835                                ,,"87,497",,52,2024-01-11
Suriname,"82,588",,"1,408                                ",,N/A,N/A,N/A,2024-01-11
New Caledonia,"80,064",,314                                ,,N/A,N/A,N/A,2024-01-11
French Polynesia,"79,227",,649                                ,,N/A,N/A,N/A,2024-01-11
Eswatini,"75,191",,"1,427                                ",,"73,116",,648,2024-01-11
Guyana,"73,681",,"1,299                                ",,"72,013",,369,2024-01-11
Belize,"71,373",,688                                ,,N/A,N/A,N/A,2024-01-11
Fiji,"69,117",,885                                ,,"67,226",,"1,006",2024-01-11
Madagascar,"68,471",,"1,426                                ",,"66,862",,183,2024-01-11
Cabo Verde,"64,477",,417                                ,,"63,755",,305,2024-01-11
Sudan,"63,993",,"5,046                                ",,"58,947",,0,2024-01-11
Mauritania,"63,777",,997                                ,,"62,471",,309,2024-01-11
Bhutan,"62,697",,21                                ,,"61,564",,"1,112",2024-01-11
Syria,"57,743",,"3,165                                ",,"54,578",,0,2024-01-11
Burundi,"54,721",,38                                ,,"53,569",,"1,114",2024-01-11
Seychelles,"51,220",,172                                ,,"51,048",,0,2024-01-11
Gabon,"49,051",,307                                ,,"48,674",,70,2024-01-11
Andorra,"48,015",,165                                ,,N/A,N/A,N/A,2024-01-11
Papua New Guinea,"46,864",,670                                ,,"46,168",,26,2024-01-11
Curaçao,"45,986",,295                                ,,"44,720",,971,2024-01-11
Aruba,"44,224",,292                                ,,"42,438",,"1,494",2024-01-11
Tanzania,"43,223",,846                                ,,N/A,N/A,N/A,2024-01-11
Mauritius,"43,025",,"1,051                                ",,"41,278",,696,2024-01-11
Mayotte,"42,027",,188                                ,,N/A,N/A,N/A,2024-01-11
Togo,"39,553",,290                                ,,"39,262",,1,2024-01-11
Guinea,"38,572",,468                                ,,"37,757",,347,2024-01-11
Bahamas,"38,084",,844                                ,,"36,366",,874,2024-01-11
Isle of Man,"38,008",,116                                ,,N/A,N/A,N/A,2024-01-11
Lesotho,"36,135",,723                                ,,"25,980",,"9,432",2024-01-11
Faeroe Islands,"34,658",,28                                ,,N/A,N/A,N/A,2024-01-11
Haiti,"34,509",,860                                ,,"33,372",,277,2024-01-11
Mali,"33,164",,743                                ,,"32,332",,89,2024-01-11
Cayman Islands,"31,472",,37                                ,,"8,553",,"22,882",2024-01-11
Saint Lucia,"30,209",,410                                ,,"29,799",,0,2024-01-11
Benin,"28,036",,163                                ,,"27,847",,26,2024-01-11
Somalia,"27,334",,"1,361                                ",,"13,182",,"12,791",2024-01-11
Micronesia,"26,547",,65                                ,,N/A,N/A,N/A,2024-01-11
San Marino,"26,185",,128                                ,,"26,011",,46,2024-01-11
Solomon Islands,"25,954",,199                                ,,N/A,N/A,N/A,2024-01-11
Congo,"25,375",,386                                ,,"24,006",,983,2024-01-11
Timor-Leste,"23,460",,138                                ,,"23,102",,220,2024-01-11
Burkina Faso,"22,109",,400                                ,,"21,596",,113,2024-01-11
Liechtenstein,"21,561",,94                                ,,N/A,N/A,N/A,2024-01-11
Macao,"20,612",,123                                ,,"3,487",,"17,002",2024-01-11
Gibraltar,"20,550",,113                                ,,N/A,N/A,N/A,2024-01-11
Grenada,"19,693",,238                                ,,"19,358",,97,2024-01-11
Bermuda,"18,860",,165                                ,,"18,685",,10,2024-01-11
South Sudan,"18,765",,147                                ,,"18,115",,503,2024-01-11
Nicaragua,"18,491",,225                                ,,"4,225",,"14,041",2024-01-11
Tajikistan,"17,786",,125                                ,,"17,264",,397,2024-01-11
Equatorial Guinea,"17,229",,183                                ,,"16,907",,139,2024-01-11
Monaco,"17,181",,67                                ,,N/A,N/A,N/A,2024-01-11
Samoa,"17,006",,31                                ,,"1,605",,"15,370",2024-01-11
Tonga,"16,888",,13                                ,,"15,638",,"1,237",2024-01-11
Marshall Islands,"16,138",,17                                ,,"16,121",,0,2024-01-11
Dominica,"16,038",,74                                ,,"15,964",,0,2024-01-11
Djibouti,"15,690",,189                                ,,"15,427",,74,2024-01-11
CAR,"15,440",,113                                ,,"15,200",,127,2024-01-11
Gambia,"12,626",,372                                ,,"12,189",,65,2024-01-11
Saint Martin,"12,324",,63                                ,,N/A,N/A,N/A,2024-01-11
Vanuatu,"12,019",,14                                ,,"11,976",,29,2024-01-11
Greenland,"11,971",,21                                ,,"2,761",,"9,189",2024-01-11
Yemen,"11,945",,"2,159                                ",,"9,124",,662,2024-01-11
Caribbean Netherlands,"11,682",,38                                ,,"10,476",,"1,168",2024-01-11
Sint Maarten,"11,051",,92                                ,,"10,905",,54,2024-01-11
Eritrea,"10,189",,103                                ,,"10,086",,0,2024-01-11
Niger,"9,931",,312                                ,,"8,890",,729,2024-01-11
St. Vincent Grenadines,"9,674",,124                                ,,"9,493",,57,2024-01-11
Guinea-Bissau,"9,614",,177                                ,,"8,929",,508,2024-01-11
Comoros,"9,109",,161                                ,,"8,939",,9,2024-01-11
Antigua and Barbuda,"9,106",,146                                ,,"8,954",,6,2024-01-11
Liberia,"8,090",,295                                ,,"7,783",,12,2024-01-11
Sierra Leone,"7,779",,126                                ,,N/A,N/A,N/A,2024-01-11
Chad,"7,701",,194                                ,,"4,874",,"2,633",2024-01-11
British Virgin Islands,"7,392",,64                                ,,N/A,N/A,N/A,2024-01-11
Cook Islands,"7,203",,2                                ,,"7,150",,51,2024-01-11
Sao Tome and Principe,"6,746",+1,80                                ,,"6,665",+2,1,2024-01-11
Turks and Caicos,"6,711",,40                                ,,"6,664",,7,2024-01-11
Saint Kitts and Nevis,"6,607",,48                                ,,"6,559",,0,2024-01-11
Palau,"6,265",,9                                ,,"6,252",,4,2024-01-11
St. Barth,"5,507",,6                                ,,N/A,N/A,N/A,2024-01-11
Nauru,"5,393",,1                                ,,"5,347",,45,2024-01-11
Kiribati,"5,085",,24                                ,,"2,703",,"2,358",2024-01-11
Anguilla,"3,904",,12                                ,,N/A,N/A,N/A,2024-01-11
Wallis and Futuna,"3,550",,8                                ,,438,,"3,104",2024-01-11
Saint Pierre Miquelon,"3,452",,2                                ,,"2,449",,"1,001",2024-01-11
Tuvalu,"2,943",,1                                ,,N/A,N/A,N/A,2024-01-11
Saint Helena,"2,166",, ,,2,,"2,164",2024-01-11
Falkland Islands,"1,930",, ,,"1,930",,0,2024-01-11
Montserrat,"1,403",,8                                ,,"1,376",,19,2024-01-11
Niue,"1,026",+5, ,,"1,009",+3,17,2024-01-11
Diamond Princess,712,,13                                ,,699,,0,2024-01-11
Tokelau,80,, ,,,,80,2024-01-11
Vatican City,29,, ,,29,,0,2024-01-11
Western Sahara,10,,1                                ,,9,,0,2024-01-11
MS Zaandam,9,,2                                ,,7,,0,2024-01-11
Total:,"221,285,046",+476,"1,552,498",+6,"205,323,949",+491,"14,408,599",2024-01-11
Total:,"130,348,505","+11,934","1,665,691",+63,"125,794,375","+12,190","2,888,439",2024-01-11
Total:,"252,715,069","+35,471","2,092,643",+245,"248,042,303","+50,350","2,580,123",2024-01-11
Total:,"69,491,576",,"1,364,260",,"66,581,324",,"1,545,992",2024-01-11
Total:,"14,729,310","+2,208","32,066",,"14,527,635",,"169,609",2024-01-11
Total:,"12,857,985",+1,"258,877",,"12,089,877",,"509,231",2024-01-11
