Date,Country,Predicted_Vaccinations
2022-03-23,Afghanistan,5436552.643460333
2022-03-24,Afghanistan,5435990.47244221
2022-03-25,Afghanistan,5417714.429757893
2022-03-26,Afghanistan,5387694.497390091
2022-03-27,Afghanistan,5352919.0781110525
2022-03-28,Afghanistan,5319455.848257244
2022-03-29,Afghanistan,5289983.004270494
2022-03-30,Afghanistan,5268726.76961571
2022-03-31,Afghanistan,5254722.54109472
2022-03-25,Albania,2829659.1121196747
2022-03-26,Albania,2841709.20541811
2022-03-27,Albania,2856475.5849719048
2022-03-28,Albania,2872897.4117999077
2022-03-29,Albania,2889971.9615912437
2022-03-30,Albania,2908484.2748918533
2022-03-31,Albania,2927517.6502361298
2022-03-26,Angola,18331460.540038705
2022-03-27,Angola,18675082.024199367
2022-03-28,Angola,18998318.084691167
2022-03-29,Angola,19313552.155662417
2022-03-30,Angola,19617243.126808047
2022-03-31,Angola,19911916.181863904
2022-03-26,Anguilla,22210.754028320312
2022-03-27,Anguilla,22242.399149656296
2022-03-28,Anguilla,22256.756833910942
2022-03-29,Anguilla,22264.33709549904
2022-03-30,Anguilla,22262.07344174385
2022-03-31,Anguilla,22250.92575931549
2022-03-30,Argentina,96337665.46344012
2022-03-31,Argentina,96386663.17587823
2022-03-30,Aruba,168601.3509363532
2022-03-31,Aruba,168650.44326281548
2022-03-30,Australia,56082785.23940861
2022-03-31,Australia,56134314.02155596
2022-03-26,Austria,18928950.108354688
2022-03-27,Austria,19020185.20417452
2022-03-28,Austria,19118736.800169945
2022-03-29,Austria,19220145.089244843
2022-03-30,Austria,19327221.454392076
2022-03-31,Austria,19440162.23932028
2022-03-30,Azerbaijan,13392303.254430296
2022-03-31,Azerbaijan,13396155.389614584
2022-03-26,Bahamas,354375.48904538155
2022-03-27,Bahamas,358205.3256905079
2022-03-28,Bahamas,362064.4007706642
2022-03-29,Bahamas,366095.40103554726
2022-03-30,Bahamas,370120.1074683666
2022-03-31,Bahamas,374182.57689356804
2022-03-24,Bahrain,3405538.0211215024
2022-03-25,Bahrain,3410856.867345095
2022-03-26,Bahrain,3416017.254972935
2022-03-27,Bahrain,3421067.971511603
2022-03-28,Bahrain,3425960.229454518
2022-03-29,Bahrain,3430798.659859181
2022-03-30,Bahrain,3435628.219808102
2022-03-31,Bahrain,3440483.181516648
2022-03-30,Bangladesh,233563850.071002
2022-03-31,Bangladesh,234597180.02306885
2022-03-29,Barbados,311533.01703959703
2022-03-30,Barbados,311572.498036623
2022-03-31,Barbados,311593.2929509878
2022-03-27,Belgium,25447586.56872654
2022-03-28,Belgium,25461304.437140465
2022-03-29,Belgium,25481869.206543446
2022-03-30,Belgium,25507644.359300137
2022-03-31,Belgium,25537775.536939144
2022-03-26,Belize,483962.42334008217
2022-03-27,Belize,486973.04399967194
2022-03-28,Belize,490076.8518630266
2022-03-29,Belize,493303.980987072
2022-03-30,Belize,496662.2294641733
2022-03-31,Belize,500190.42065417767
2022-03-23,Benin,4000683.6027975082
2022-03-24,Benin,4386131.495538712
2022-03-25,Benin,4771533.440135479
2022-03-26,Benin,5159008.596697569
2022-03-27,Benin,5544545.216890097
2022-03-28,Benin,5919463.458566308
2022-03-29,Benin,6265906.922147155
2022-03-30,Benin,6580074.586994648
2022-03-31,Benin,6852709.48642373
2022-03-26,Bermuda,129752.19707846643
2022-03-27,Bermuda,130810.50673604013
2022-03-28,Bermuda,131631.5019595623
2022-03-29,Bermuda,132456.95137381554
2022-03-30,Bermuda,133274.91653561592
2022-03-31,Bermuda,134116.30407452583
2022-03-22,Botswana,2538312.4669361115
2022-03-23,Botswana,2912029.7647452354
2022-03-24,Botswana,3393262.703783512
2022-03-25,Botswana,4003968.1944465637
2022-03-26,Botswana,4770547.343425751
2022-03-27,Botswana,5664549.792408943
2022-03-28,Botswana,6775045.5173921585
2022-03-29,Botswana,8047077.1248579025
2022-03-30,Botswana,9378035.594348907
2022-03-31,Botswana,10626419.636325836
2022-03-30,Brazil,412782920.71802354
2022-03-31,Brazil,413295814.64290243
2022-03-26,British Virgin Islands,37704.135815143585
2022-03-27,British Virgin Islands,37866.805354595184
2022-03-28,British Virgin Islands,38014.41503930092
2022-03-29,British Virgin Islands,38149.44595980644
2022-03-30,British Virgin Islands,38278.722635388374
2022-03-31,British Virgin Islands,38402.34236371517
2022-03-30,Bulgaria,4366964.160400271
2022-03-31,Bulgaria,4368941.997086048
2022-03-29,Cambodia,36509911.26475334
2022-03-30,Cambodia,36524211.45769596
2022-03-31,Cambodia,36528137.64633536
2022-03-22,Cameroon,1604833.9681735039
2022-03-23,Cameroon,1743332.8017325401
2022-03-24,Cameroon,1909531.4763264656
2022-03-25,Cameroon,2109627.6079530716
2022-03-26,Cameroon,2351215.7149357796
2022-03-27,Cameroon,2641782.3613214493
2022-03-28,Cameroon,2995014.142654896
2022-03-29,Cameroon,3399440.406080246
2022-03-30,Cameroon,3889217.2529554367
2022-03-31,Cameroon,4463555.929573059
2022-03-29,Canada,81682146.36019784
2022-03-30,Canada,81698275.80227983
2022-03-31,Canada,81687385.86049199
2022-03-27,Cape Verde,765401.1740009785
2022-03-28,Cape Verde,779122.365041256
2022-03-29,Cape Verde,792090.882486105
2022-03-30,Cape Verde,801410.5126355886
2022-03-31,Cape Verde,810906.420468688
2022-03-26,Cayman Islands,141749.31765174866
2022-03-27,Cayman Islands,142845.29168963432
2022-03-28,Cayman Islands,143986.83808732033
2022-03-29,Cayman Islands,144936.20337080956
2022-03-30,Cayman Islands,145876.98914027214
2022-03-31,Cayman Islands,146799.57288193703
2022-03-26,Central African Republic,1131199.8571789265
2022-03-27,Central African Republic,1212944.40067029
2022-03-28,Central African Republic,1284801.8497308493
2022-03-29,Central African Republic,1361576.119564414
2022-03-30,Central African Republic,1438864.1645299196
2022-03-31,Central African Republic,1516148.1070166826
2022-03-23,Chile,50250741.563812494
2022-03-24,Chile,50300667.89788771
2022-03-25,Chile,50343386.514744766
2022-03-26,Chile,50380516.452361114
2022-03-27,Chile,50413766.69526852
2022-03-28,Chile,50444108.666253455
2022-03-29,Chile,50471152.59691394
2022-03-30,Chile,50499485.76151944
2022-03-31,Chile,50529419.974791534
2022-03-30,China,3225099249.311805
2022-03-31,China,3226842507.98136
2022-03-28,Colombia,79276647.97732437
2022-03-29,Colombia,79613401.64357746
2022-03-30,Colombia,79895569.71127617
2022-03-31,Colombia,80088434.66397238
2022-03-22,Comoros,705223.9901887178
2022-03-23,Comoros,722204.9207994938
2022-03-24,Comoros,737087.2913216352
2022-03-25,Comoros,752864.5352745056
2022-03-26,Comoros,765858.5888501406
2022-03-27,Comoros,778742.5327914953
2022-03-28,Comoros,789829.9550392628
2022-03-29,Comoros,801764.9757902622
2022-03-30,Comoros,814330.5026215315
2022-03-31,Comoros,827354.1867816448
2022-03-24,Congo,927735.9524412155
2022-03-25,Congo,974618.4085385799
2022-03-26,Congo,1022887.1941916943
2022-03-27,Congo,1072095.610670805
2022-03-28,Congo,1122750.4984500408
2022-03-29,Congo,1175192.7566673756
2022-03-30,Congo,1228307.604855299
2022-03-31,Congo,1278815.63934803
2022-03-29,Cook Islands,30275.961543798443
2022-03-30,Cook Islands,30612.612787008282
2022-03-31,Cook Islands,30957.168376445767
2022-03-29,Costa Rica,9940365.541263461
2022-03-30,Costa Rica,10093470.073231459
2022-03-31,Costa Rica,10238843.240504503
2022-03-28,Cote d'Ivoire,10570778.00782299
2022-03-29,Cote d'Ivoire,10770255.23015976
2022-03-30,Cote d'Ivoire,10951880.088062286
2022-03-31,Cote d'Ivoire,11122170.072179794
2022-03-30,Croatia,5224858.642389059
2022-03-31,Croatia,5225734.8006721735
2022-03-28,Cuba,35474432.40896989
2022-03-29,Cuba,35491210.56007338
2022-03-30,Cuba,35511280.023828276
2022-03-31,Cuba,35533886.45837236
2022-03-30,Curacao,247600.3543370962
2022-03-31,Curacao,247710.60502171516
2022-03-30,Czech Republic,17547347.835471153
2022-03-31,Czech Republic,17552990.012348413
2022-03-25,Democratic Republic of Congo,1239028.4691443443
2022-03-26,Democratic Republic of Congo,1551757.0899233818
2022-03-27,Democratic Republic of Congo,1988123.4232053757
2022-03-28,Democratic Republic of Congo,2605297.529398918
2022-03-29,Democratic Republic of Congo,3365202.039527893
2022-03-30,Democratic Republic of Congo,4160531.6542720795
2022-03-31,Democratic Republic of Congo,4789503.775901794
2022-03-29,Denmark,13361381.750453234
2022-03-30,Denmark,13368469.0811522
2022-03-31,Denmark,13380386.821463108
2022-03-30,Dominican Republic,15401135.026750086
2022-03-31,Dominican Republic,15405365.001250861
2022-03-26,Dominica,63140.66447138786
2022-03-27,Dominica,63251.86627149582
2022-03-28,Dominica,63382.6036233902
2022-03-29,Dominica,63527.563510894775
2022-03-30,Dominica,63682.6887216568
2022-03-31,Dominica,63844.04836678505
2022-03-27,Ecuador,32794868.67330122
2022-03-28,Ecuador,32808619.496601343
2022-03-29,Ecuador,32806539.872375965
2022-03-30,Ecuador,32794097.709947705
2022-03-31,Ecuador,32773091.923808098
2022-03-25,El Salvador,10441704.62099886
2022-03-26,El Salvador,10471092.536900759
2022-03-27,El Salvador,10501955.934338093
2022-03-28,El Salvador,10533444.05165112
2022-03-29,El Salvador,10560077.238558412
2022-03-30,El Salvador,10586494.31958425
2022-03-31,El Salvador,10610888.202444077
2022-03-27,Equatorial Guinea,459787.41487264633
2022-03-28,Equatorial Guinea,461525.45907998085
2022-03-29,Equatorial Guinea,463051.52428007126
2022-03-30,Equatorial Guinea,464338.2017931938
2022-03-31,Equatorial Guinea,465302.8760151863
2022-03-30,Estonia,1980494.9505012035
2022-03-31,Estonia,1981290.2078959942
2022-03-28,Ethiopia,30390546.002697468
2022-03-29,Ethiopia,31222196.64362979
2022-03-30,Ethiopia,32086953.214820143
2022-03-31,Ethiopia,32972580.840948578
2022-03-30,Finland,11474305.22191906
2022-03-31,Finland,11484270.449682713
2022-03-29,France,141490352.19933105
2022-03-30,France,141507206.27962565
2022-03-31,France,141518478.92351007
2022-03-29,French Polynesia,379600.02703380585
2022-03-30,French Polynesia,382575.36894750595
2022-03-31,French Polynesia,385167.455327034
2022-03-30,Georgia,2862003.587771058
2022-03-31,Georgia,2863338.0843132734
2022-03-30,Germany,171503167.8721755
2022-03-31,Germany,171519286.35804486
2022-03-25,Gibraltar,115370.13830852509
2022-03-26,Gibraltar,115574.27280378342
2022-03-27,Gibraltar,115727.5257049799
2022-03-28,Gibraltar,115856.4953083992
2022-03-29,Gibraltar,115969.68145930767
2022-03-30,Gibraltar,116068.17600774765
2022-03-31,Gibraltar,116152.45577430725
2022-03-30,Greece,20555512.027860403
2022-03-31,Greece,20567732.64598918
2022-03-26,Grenada,91671.59127140045
2022-03-27,Grenada,92072.8778848648
2022-03-28,Grenada,92581.09391593933
2022-03-29,Grenada,93173.60049939156
2022-03-30,Grenada,93826.12760806084
2022-03-31,Grenada,94514.7792391777
2022-03-26,Guatemala,15293682.214213906
2022-03-27,Guatemala,15401621.448397635
2022-03-28,Guatemala,15487644.71966475
2022-03-29,Guatemala,15552303.61060202
2022-03-30,Guatemala,15604001.255241035
2022-03-31,Guatemala,15647704.730334876
2022-03-24,Guernsey,156130.46657204625
2022-03-25,Guernsey,157140.00405895707
2022-03-26,Guernsey,158378.13810348508
2022-03-27,Guernsey,159800.23811268804
2022-03-28,Guernsey,161365.53724253175
2022-03-29,Guernsey,163047.3326950073
2022-03-30,Guernsey,164842.34457659718
2022-03-31,Guernsey,166736.06236362454
2022-03-27,Guinea-Bissau,560125.4445151091
2022-03-28,Guinea-Bissau,569434.7483518124
2022-03-29,Guinea-Bissau,577503.3780130148
2022-03-30,Guinea-Bissau,583499.7486362457
2022-03-31,Guinea-Bissau,585728.7677257061
2022-03-22,Guinea,5934995.026337504
2022-03-23,Guinea,6090898.31700623
2022-03-24,Guinea,6257512.156301141
2022-03-25,Guinea,6435156.723203063
2022-03-26,Guinea,6623532.903137803
2022-03-27,Guinea,6822344.390118718
2022-03-28,Guinea,7013332.556475997
2022-03-29,Guinea,7169954.143410921
2022-03-30,Guinea,7312589.666488171
2022-03-31,Guinea,7465677.348136902
2022-03-26,Guyana,870459.4236562252
2022-03-27,Guyana,879005.978001833
2022-03-28,Guyana,886645.0481407642
2022-03-29,Guyana,893560.7182729244
2022-03-30,Guyana,899999.3176589012
2022-03-31,Guyana,906258.710652113
2022-03-24,Haiti,261971.98469901085
2022-03-25,Haiti,266297.97839450836
2022-03-26,Haiti,270732.61767065525
2022-03-27,Haiti,275048.36908614635
2022-03-28,Haiti,278333.6697204113
2022-03-29,Haiti,281344.6023015976
2022-03-30,Haiti,284378.5502387285
2022-03-31,Haiti,287216.04886341095
2022-03-26,Honduras,12181972.6447196
2022-03-27,Honduras,12383204.738173485
2022-03-28,Honduras,12576129.4190979
2022-03-29,Honduras,12773332.896391392
2022-03-30,Honduras,12954453.360269547
2022-03-31,Honduras,13122870.387951374
2022-03-28,Hong Kong,14964605.789746523
2022-03-29,Hong Kong,15019686.61898613
2022-03-30,Hong Kong,15072811.34658575
2022-03-31,Hong Kong,15125579.77151871
2022-03-22,Hungary,17062949.454207063
2022-03-23,Hungary,17170455.079735756
2022-03-24,Hungary,17297952.642768264
2022-03-25,Hungary,17436488.074116945
2022-03-26,Hungary,17581603.923766255
2022-03-27,Hungary,17728693.898905754
2022-03-28,Hungary,17874624.467011333
2022-03-29,Hungary,18017164.94461739
2022-03-30,Hungary,18154981.621943355
2022-03-31,Hungary,18287214.736002922
2022-03-30,Iceland,813959.7586340904
2022-03-31,Iceland,815632.1229479313
2022-03-30,India,1841088022.7214828
2022-03-31,India,1843592236.4150188
2022-03-30,Indonesia,376773619.48606515
2022-03-31,Indonesia,378251556.40309453
2022-03-30,Iran,143279511.6926772
2022-03-31,Iran,143301114.25315166
2022-03-24,Iraq,17402383.76674354
2022-03-25,Iraq,17570833.905789614
2022-03-26,Iraq,17726869.24460578
2022-03-27,Iraq,17874676.132852793
2022-03-28,Iraq,18012680.37762451
2022-03-29,Iraq,18129523.957594156
2022-03-30,Iraq,18236847.119908333
2022-03-31,Iraq,18334179.488200665
