Date,Country,Predicted_Vaccinations
2022-03-29,Ireland,10709732.021902679
2022-03-30,Ireland,10712276.361535428
2022-03-31,Ireland,10713579.263184307
2022-03-30,Isle Of Man,188498.445445776
2022-03-31,Isle Of Man,188542.26718354225
2022-03-30,Israel,18041534.655433655
2022-03-31,Israel,18042937.498882294
2022-03-30,Italy,135239436.09450722
2022-03-31,Italy,135252514.520916
2022-03-30,Jamaica,1389562.1619321704
2022-03-31,Jamaica,1390289.9259688258
2022-03-30,Japan,249614370.54120946
2022-03-31,Japan,250506046.31378424
2022-03-22,Kiribati,149963.37509179115
2022-03-23,Kiribati,160078.8561168909
2022-03-24,Kiribati,170328.40818071365
2022-03-25,Kiribati,179947.89342999458
2022-03-26,Kiribati,189464.78143966198
2022-03-27,Kiribati,198672.32879161835
2022-03-28,Kiribati,206504.30664753914
2022-03-29,Kiribati,214222.70097577572
2022-03-30,Kiribati,221619.74637794495
2022-03-31,Kiribati,228835.02300524712
2022-03-30,Kosovo,1819907.3461931944
2022-03-31,Kosovo,1820011.814309597
2022-03-25,Kuwait,7752973.262803554
2022-03-26,Kuwait,7775449.424054026
2022-03-27,Kuwait,7797831.061568557
2022-03-28,Kuwait,7819445.3339755535
2022-03-29,Kuwait,7840426.809549332
2022-03-30,Kuwait,7860243.2684367895
2022-03-31,Kuwait,7875226.44466877
2022-03-30,Kyrgyzstan,2938256.8306765556
2022-03-31,Kyrgyzstan,2945119.3747075796
2022-03-29,Laos,10192295.34814167
2022-03-30,Laos,10224306.78348124
2022-03-31,Laos,10254180.2257483
2022-03-29,Latvia,2867589.9781075716
2022-03-30,Latvia,2867742.2842558026
2022-03-31,Latvia,2867673.7550552487
2022-03-30,Lebanon,5300013.824403048
2022-03-31,Lebanon,5303280.641474247
2022-03-23,Lesotho,1060748.3273527622
2022-03-24,Lesotho,1155012.616319418
2022-03-25,Lesotho,1241150.1412394047
2022-03-26,Lesotho,1330201.5231721401
2022-03-27,Lesotho,1420914.0496976376
2022-03-28,Lesotho,1492761.7374649048
2022-03-29,Lesotho,1566740.5258715153
2022-03-30,Lesotho,1638455.235722065
2022-03-31,Lesotho,1698224.1680119038
2022-03-26,Liberia,1294856.3471400738
2022-03-27,Liberia,1493054.603932619
2022-03-28,Liberia,1745836.1005108356
2022-03-29,Liberia,2041255.1754066944
2022-03-30,Liberia,2381029.682214737
2022-03-31,Liberia,2758701.630818844
2022-03-25,Libya,3462356.465240955
2022-03-26,Libya,3466492.2930631633
2022-03-27,Libya,3471504.628149986
2022-03-28,Libya,3477359.273283481
2022-03-29,Libya,3483916.5898237224
2022-03-30,Libya,3490830.1273841853
2022-03-31,Libya,3498093.3722090716
2022-03-29,Liechtenstein,70724.82565999031
2022-03-30,Liechtenstein,70753.82678103447
2022-03-31,Liechtenstein,70793.1974401474
2022-03-30,Lithuania,4471432.385234833
2022-03-31,Lithuania,4472076.725663185
2022-03-27,Luxembourg,1291548.4206781387
2022-03-28,Luxembourg,1292440.0822911263
2022-03-29,Luxembourg,1293724.5631775856
2022-03-30,Luxembourg,1295295.992822647
2022-03-31,Luxembourg,1297073.9767575264
2022-03-29,Macao,1232087.7169568539
2022-03-30,Macao,1235881.766386509
2022-03-31,Macao,1239235.869337082
2022-03-23,Madagascar,1563974.5529512167
2022-03-24,Madagascar,1654095.942920208
2022-03-25,Madagascar,1743837.508850813
2022-03-26,Madagascar,1832302.7165122032
2022-03-27,Madagascar,1905855.4313110113
2022-03-28,Madagascar,1969890.5873029232
2022-03-29,Madagascar,2034308.681921482
2022-03-30,Madagascar,2097355.4233288765
2022-03-31,Madagascar,2158853.5914530754
2022-03-30,Malaysia,68826483.23967075
2022-03-31,Malaysia,68854128.8174187
2022-03-26,Mali,2132111.5761464834
2022-03-27,Mali,2259575.3909146786
2022-03-28,Mali,2395000.8222335577
2022-03-29,Mali,2527941.235717535
2022-03-30,Mali,2637559.2006736994
2022-03-31,Mali,2747953.3149176836
2022-03-29,Malta,1260174.3461260793
2022-03-30,Malta,1260702.4914281366
2022-03-31,Malta,1261378.6538634298
2022-03-22,Mauritania,2732278.4518500566
2022-03-23,Mauritania,2753813.826437831
2022-03-24,Mauritania,2775735.3525699377
2022-03-25,Mauritania,2797089.975371003
2022-03-26,Mauritania,2818630.4059528112
2022-03-27,Mauritania,2839655.7571424246
2022-03-28,Mauritania,2860620.436403632
2022-03-29,Mauritania,2880270.5572160482
2022-03-30,Mauritania,2899344.926707864
2022-03-31,Mauritania,2917632.457128167
2022-03-30,Mexico,192372085.08150482
2022-03-31,Mexico,192719149.80373573
2022-03-30,Moldova,2116415.2681319118
2022-03-31,Moldova,2117081.4254781604
2022-03-30,Mongolia,5426516.064478159
2022-03-31,Mongolia,5423531.291726828
2022-03-30,Montenegro,667863.5174692869
2022-03-31,Montenegro,667967.8274760246
2022-03-26,Montserrat,4103.726676940918
2022-03-27,Montserrat,4192.206486463547
2022-03-28,Montserrat,4253.47992670536
2022-03-29,Montserrat,4298.230355620384
2022-03-30,Montserrat,4336.822869300842
2022-03-31,Montserrat,4374.902850866318
2022-03-24,Morocco,54002133.719216354
2022-03-25,Morocco,54196161.246475466
2022-03-26,Morocco,54377505.166687734
2022-03-27,Morocco,54546714.6936071
2022-03-28,Morocco,54700539.7740779
2022-03-29,Morocco,54831485.25569344
2022-03-30,Morocco,54943447.32543755
2022-03-31,Morocco,55045232.787388094
2022-03-26,Mozambique,27748615.07289469
2022-03-27,Mozambique,28878793.8759731
2022-03-28,Mozambique,29924061.917240974
2022-03-29,Mozambique,31001912.939835187
2022-03-30,Mozambique,32160483.87655544
2022-03-31,Mozambique,33380848.72175121
2022-03-27,Myanmar,50291286.093191385
2022-03-28,Myanmar,50712950.28847432
2022-03-29,Myanmar,51159476.703960426
2022-03-30,Myanmar,51625556.617766626
2022-03-31,Myanmar,52076733.30901075
2022-03-26,Namibia,874841.3855252267
2022-03-27,Namibia,890395.1022219659
2022-03-28,Namibia,904590.1002345086
2022-03-29,Namibia,917411.9505157472
2022-03-30,Namibia,929784.1120805742
2022-03-31,Namibia,941864.1103191377
2022-03-22,Nauru,18801.22223854065
2022-03-23,Nauru,19891.15511226654
2022-03-24,Nauru,21059.84900379181
2022-03-25,Nauru,22282.745621681213
2022-03-26,Nauru,23410.89075565338
2022-03-27,Nauru,24490.051674842834
2022-03-28,Nauru,25335.223920822144
2022-03-29,Nauru,26207.21273803711
2022-03-30,Nauru,27102.79315853119
2022-03-31,Nauru,27995.521648406982
2022-03-30,Nepal,40452864.650276184
2022-03-31,Nepal,40544546.03156662
2022-03-29,New Caledonia,384067.5406073332
2022-03-30,New Caledonia,385203.5640089512
2022-03-31,New Caledonia,386690.1487635374
2022-03-25,Palestine,4050887.250654816
2022-03-26,Palestine,4171302.6026190515
2022-03-27,Palestine,4305250.048721552
2022-03-28,Palestine,4453071.563014507
2022-03-29,Palestine,4608593.953948736
2022-03-30,Palestine,4776006.188314676
2022-03-31,Palestine,4956288.965000033
2022-03-26,Panama,7655442.698944807
2022-03-27,Panama,7662402.384103894
2022-03-28,Panama,7661116.897059917
2022-03-29,Panama,7654461.892078042
2022-03-30,Panama,7645061.47420305
2022-03-31,Panama,7635021.6041042805
2022-03-29,Papua New Guinea,610683.3654828072
2022-03-30,Papua New Guinea,616485.5347251892
2022-03-31,Papua New Guinea,623155.1278924942
2022-03-26,Paraguay,8852987.067834139
2022-03-27,Paraguay,8953298.081745863
2022-03-28,Paraguay,9060462.137722969
2022-03-29,Paraguay,9174406.897541046
2022-03-30,Paraguay,9293718.751731396
2022-03-31,Paraguay,9417960.656854868
2022-03-27,Peru,65494520.49894678
2022-03-28,Peru,65583398.85676574
2022-03-29,Peru,65664560.383499615
2022-03-30,Peru,65737102.50295567
2022-03-31,Peru,65805112.20516681
2022-03-30,Philippines,142055556.5566349
2022-03-31,Philippines,143749460.66621304
2022-03-30,Poland,53941078.47484791
2022-03-31,Poland,53955305.9471153
2022-03-30,Qatar,6619499.717468619
2022-03-31,Qatar,6627292.606156468
2022-03-29,Romania,16699156.096541464
2022-03-30,Romania,16698815.935869932
2022-03-31,Romania,16697244.812533677
2022-03-30,Russia,164539851.7452761
2022-03-31,Russia,164730867.69036686
2022-03-22,Samoa,310976.08015704155
2022-03-23,Samoa,317979.06062173843
2022-03-24,Samoa,323750.8853816986
2022-03-25,Samoa,329171.843000412
2022-03-26,Samoa,335216.51714229584
2022-03-27,Samoa,341677.94796943665
2022-03-28,Samoa,348479.00428795815
2022-03-29,Samoa,355499.184122324
2022-03-30,Samoa,362203.32110619545
2022-03-31,Samoa,369125.801428318
2022-03-24,Saudi Arabia,60875837.87341696
2022-03-25,Saudi Arabia,60980969.7094931
2022-03-26,Saudi Arabia,61065148.64522612
2022-03-27,Saudi Arabia,61136389.24848235
2022-03-28,Saudi Arabia,61193318.65346986
2022-03-29,Saudi Arabia,61238656.61863589
2022-03-30,Saudi Arabia,61278636.69676536
2022-03-31,Saudi Arabia,61313837.71775973
2022-03-23,Serbia,8559799.963352442
2022-03-24,Serbia,8566323.318028927
2022-03-25,Serbia,8574559.72365427
2022-03-26,Serbia,8584448.469621897
2022-03-27,Serbia,8595345.011658669
2022-03-28,Serbia,8607215.95893097
2022-03-29,Serbia,8619547.294969797
2022-03-30,Serbia,8632388.600103855
2022-03-31,Serbia,8645493.996376514
2022-03-29,Singapore,13809614.43455088
2022-03-30,Singapore,13815871.538597045
2022-03-31,Singapore,13821366.385137258
2022-03-26,Sint Maarten (Dutch part),60681.3138769865
2022-03-27,Sint Maarten (Dutch part),61313.25851756334
2022-03-28,Sint Maarten (Dutch part),61869.46746432781
2022-03-29,Sint Maarten (Dutch part),62062.02868783474
2022-03-30,Sint Maarten (Dutch part),62212.20682036877
2022-03-31,Sint Maarten (Dutch part),62342.580312013626
2022-03-28,Slovakia,7286808.836734772
2022-03-29,Slovakia,7307095.869956017
2022-03-30,Slovakia,7329437.222708702
2022-03-31,Slovakia,7354256.483290672
2022-03-30,Slovenia,2984177.8469330072
2022-03-31,Slovenia,2984869.8517183065
2022-03-29,Solomon Islands,352768.49970185757
2022-03-30,Solomon Islands,362492.75528788567
2022-03-31,Solomon Islands,372020.2728147507
2022-03-23,Somalia,2504632.3170175552
2022-03-24,Somalia,2614355.1637306213
2022-03-25,Somalia,2724362.560549736
2022-03-26,Somalia,2835933.0823311806
2022-03-27,Somalia,2942097.6951322556
2022-03-28,Somalia,3048190.627372265
2022-03-29,Somalia,3153736.452299595
2022-03-30,Somalia,3248759.082131386
2022-03-31,Somalia,3339850.141795635
2022-03-30,South Africa,33252884.91527045
2022-03-31,South Africa,33285268.436855618
2022-03-30,South Korea,120599801.1772032
2022-03-31,South Korea,120631087.738876
2022-03-24,South Sudan,639793.455955863
2022-03-25,South Sudan,729958.2986351252
2022-03-26,South Sudan,851076.8302333355
2022-03-27,South Sudan,1011392.9250200987
2022-03-28,South Sudan,1212604.482310295
2022-03-29,South Sudan,1462226.5300590992
2022-03-30,South Sudan,1747415.2085387707
2022-03-31,South Sudan,2045790.1646676064
2022-03-24,Spain,92407559.49813282
2022-03-25,Spain,92473132.694592
2022-03-26,Spain,92500142.95229179
2022-03-27,Spain,92498779.87000042
2022-03-28,Spain,92479501.19382215
2022-03-29,Spain,92446675.49077272
2022-03-30,Spain,92403559.63370407
2022-03-31,Spain,92352483.15259773
2022-03-23,Sri Lanka,38560529.00666696
2022-03-24,Sri Lanka,38564973.64129937
2022-03-25,Sri Lanka,38549973.290751815
2022-03-26,Sri Lanka,38522175.09606868
2022-03-27,Sri Lanka,38479211.07152027
2022-03-28,Sri Lanka,38429828.31399983
2022-03-29,Sri Lanka,38375914.6861462
2022-03-30,Sri Lanka,38319400.00310129
2022-03-31,Sri Lanka,38258030.48317158
2022-03-28,Suriname,503682.82641541964
2022-03-29,Suriname,504077.70541673905
2022-03-30,Suriname,504438.9335458875
2022-03-31,Suriname,504731.08566665655
2022-03-26,Sweden,21777621.146656036
2022-03-27,Sweden,21881144.843102932
2022-03-28,Sweden,21989910.84924555
2022-03-29,Sweden,22102817.502108097
2022-03-30,Sweden,22218620.098191738
2022-03-31,Sweden,22335659.869325638
2022-03-29,Switzerland,15616745.928275824
2022-03-30,Switzerland,15617615.410907388
2022-03-31,Switzerland,15617875.41696763
2022-03-24,Syria,3974100.77495718
2022-03-25,Syria,4155610.082045555
2022-03-26,Syria,4342817.849813938
2022-03-27,Syria,4460829.162954807
2022-03-28,Syria,4590677.594305515
2022-03-29,Syria,4725801.158343792
2022-03-30,Syria,4866104.264877796
2022-03-31,Syria,5002921.14088583
2022-03-30,Taiwan,50026785.641709566
2022-03-31,Taiwan,50109124.62319279
2022-03-22,Tunisia,13030580.657054245
2022-03-23,Tunisia,13033504.038739145
2022-03-24,Tunisia,13036322.51438272
2022-03-25,Tunisia,13039040.746475697
2022-03-26,Tunisia,13041696.812025666
2022-03-27,Tunisia,13044323.348467708
2022-03-28,Tunisia,13046785.14357078
2022-03-29,Tunisia,13049194.097112298
2022-03-30,Tunisia,13051615.483962417
2022-03-31,Tunisia,13053760.229696155
2022-03-30,Turkey,147093062.33358037
2022-03-31,Turkey,147141651.7191584
2022-03-29,UK,141416033.62254593
2022-03-30,UK,141471276.52058885
2022-03-31,UK,141538537.34542176
2022-03-30,United Arab Emirates,24249402.843232635
2022-03-31,United Arab Emirates,24279196.828059856
2022-03-30,Uruguay,7982316.595952034
2022-03-31,Uruguay,7990588.357964516
2022-03-29,USA,560915317.2609072
2022-03-30,USA,561057615.3457495
2022-03-31,USA,561218476.9536262
2022-03-26,Venezuela,45944795.5040822
2022-03-27,Venezuela,47282719.95547986
2022-03-28,Venezuela,48561839.55024028
2022-03-29,Venezuela,49724933.62887716
2022-03-30,Venezuela,50687367.24844313
2022-03-31,Venezuela,51607781.27976036
2022-03-23,Vietnam,204154718.79470897
2022-03-24,Vietnam,204560130.5108285
2022-03-25,Vietnam,204992689.1437254
2022-03-26,Vietnam,205380882.78863287
2022-03-27,Vietnam,205767090.66442728
2022-03-28,Vietnam,206138865.38910723
2022-03-29,Vietnam,206524903.74802613
2022-03-30,Vietnam,206925254.174577
2022-03-31,Vietnam,207332554.7930236
2022-03-29,Wallis and Futuna,12691.682075440884
2022-03-30,Wallis and Futuna,12796.631183028221
2022-03-31,Wallis and Futuna,12883.784447133541
2022-03-30,Zambia,3471562.224331856
2022-03-31,Zambia,3500535.0610570908
2022-03-30,Zimbabwe,8587999.248191357
2022-03-31,Zimbabwe,8644532.009895086
